Loading dataset...
Train: 2297 | Val: 575

============================================================
DATASET SIZE EXPERIMENT (corrected)
============================================================

==============================
Testing dataset size: 100
==============================
Run 1/5
Gen 01 | best=0.6984 avg=0.3349 var=0.096308 | best_genome=Genome(p_id=0, w_s=0.09654698697759598, w_e=0.09654698697759598, w_c=0.8069060260448081, memory_window=1024, theta_mid=0.5822313988855781, theta_high=0.8917894072869905, gamma=0.1391665733536887)
Gen 08 | best=0.6862 avg=0.5963 var=0.050642 | best_genome=Genome(p_id=0, w_s=0.20864530023605923, w_e=0.1156341301676273, w_c=0.6757205695963134, memory_window=1024, theta_mid=0.5720755952975153, theta_high=0.8713673139208826, gamma=0.021657097149402383)
Gen 09 | best=0.6822 avg=0.5971 var=0.050043 | best_genome=Genome(p_id=0, w_s=0.13522884497087492, w_e=0.1644742219115698, w_c=0.7002969331175554, memory_window=768, theta_mid=0.622375556860447, theta_high=0.8150790459437544, gamma=0.1890548778589571)
Gen 10 | best=0.6828 avg=0.6124 var=0.038730 | best_genome=Genome(p_id=0, w_s=0.12395792784845786, w_e=0.10950916072393425, w_c=0.7665329114276079, memory_window=768, theta_mid=0.6949179505399847, theta_high=0.8678528688423981, gamma=0.13059235936270902)
Gen 11 | best=0.6819 avg=0.5913 var=0.056426 | best_genome=Genome(p_id=2, w_s=0.09994290406907691, w_e=0.10380050443843807, w_c=0.7962565914924851, memory_window=512, theta_mid=0.4951205970272582, theta_high=0.8839176785435121, gamma=0.010740221030783051)
Gen 12 | best=0.6818 avg=0.6278 var=0.027224 | best_genome=Genome(p_id=2, w_s=0.13744938421337585, w_e=0.12544563202809933, w_c=0.7371049837585248, memory_window=1024, theta_mid=0.45425558604329347, theta_high=0.8036122878685877, gamma=0.14710416856761346)
Gen 13 | best=0.6815 avg=0.5955 var=0.050243 | best_genome=Genome(p_id=2, w_s=0.1173159076639297, w_e=0.14510017944420953, w_c=0.7375839128918609, memory_window=512, theta_mid=0.5267129190236204, theta_high=0.8341969006561022, gamma=0.060564099659267026)
Gen 14 | best=0.6816 avg=0.5868 var=0.056815 | best_genome=Genome(p_id=1, w_s=0.1646110499950007, w_e=0.12306761346727896, w_c=0.7123213365377203, memory_window=768, theta_mid=0.6966594895158994, theta_high=0.8144002077402867, gamma=0.2)
Gen 15 | best=0.6826 avg=0.6212 var=0.033363 | best_genome=Genome(p_id=2, w_s=0.11068673001000622, w_e=0.10946932655781731, w_c=0.7798439434321764, memory_window=512, theta_mid=0.6044175016143989, theta_high=0.95, gamma=0.1419340709547419)
Gen 16 | best=0.6807 avg=0.5819 var=0.062423 | best_genome=Genome(p_id=2, w_s=0.17090266143179858, w_e=0.13481932049438036, w_c=0.6942780180738211, memory_window=512, theta_mid=0.5556535034279184, theta_high=0.9001146164922806, gamma=0.10679429626028236)
Gen 17 | best=0.6816 avg=0.5911 var=0.055971 | best_genome=Genome(p_id=2, w_s=0.14535870627887945, w_e=0.14535870627887945, w_c=0.709282587442241, memory_window=768, theta_mid=0.7, theta_high=0.8721558250556103, gamma=0.2)
Gen 18 | best=0.6794 avg=0.5882 var=0.055328 | best_genome=Genome(p_id=2, w_s=0.1956460099781219, w_e=0.13158044871757588, w_c=0.6727735413043021, memory_window=512, theta_mid=0.6044175016143989, theta_high=0.8646679453794952, gamma=0.0763528089888191)
Gen 19 | best=0.6835 avg=0.6225 var=0.033624 | best_genome=Genome(p_id=2, w_s=0.12934937767555357, w_e=0.12934937767555357, w_c=0.7413012446488929, memory_window=512, theta_mid=0.4504176633844151, theta_high=0.95, gamma=0.15194938827714555)
Gen 20 | best=0.6806 avg=0.6060 var=0.046194 | best_genome=Genome(p_id=2, w_s=0.22759961765787337, w_e=0.08894180081704546, w_c=0.6834585815250812, memory_window=1024, theta_mid=0.5685254262130467, theta_high=0.9080812678788551, gamma=0.06810990023608285)
Run 4/5
Gen 01 | best=0.6705 avg=0.2985 var=0.095320 | best_genome=Genome(p_id=0, w_s=0.12798422731246867, w_e=0.16007685140832345, w_c=0.7119389212792079, memory_window=512, theta_mid=0.6052353403114814, theta_high=0.944658302383133, gamma=0.011497416605360612)
Gen 02 | best=0.6778 avg=0.4669 var=0.036682 | best_genome=Genome(p_id=1, w_s=0.16677124937944243, w_e=0.14426664128212602, w_c=0.6889621093384315, memory_window=512, theta_mid=0.5942306970565775, theta_high=0.8382853873625656, gamma=0.17417962221929092)
Gen 03 | best=0.6764 avg=0.4842 var=0.060090 | best_genome=Genome(p_id=1, w_s=0.0865098143106361, w_e=0.13676735963143302, w_c=0.7767228260579309, memory_window=768, theta_mid=0.537077474220719, theta_high=0.944658302383133, gamma=0.0)
Gen 04 | best=0.6800 avg=0.5548 var=0.045438 | best_genome=Genome(p_id=0, w_s=0.12343756401838585, w_e=0.1395315077791975, w_c=0.7370309282024166, memory_window=512, theta_mid=0.5686026205683361, theta_high=0.944658302383133, gamma=0.0)
Gen 05 | best=0.6819 avg=0.5945 var=0.033880 | best_genome=Genome(p_id=0, w_s=0.19950624964623515, w_e=0.10804720744907169, w_c=0.6924465429046932, memory_window=768, theta_mid=0.5426400663251103, theta_high=0.84195584995959, gamma=0.16007442283512086)
Gen 06 | best=0.6796 avg=0.5883 var=0.051957 | best_genome=Genome(p_id=0, w_s=0.09999867090142397, w_e=0.1347478137958345, w_c=0.7652535153027417, memory_window=1024, theta_mid=0.5583909071515927, theta_high=0.9228413730119335, gamma=0.17040367282486907)
Gen 07 | best=0.6785 avg=0.6088 var=0.039973 | best_genome=Genome(p_id=1, w_s=0.19623703856263974, w_e=0.0950318871824633, w_c=0.7087310742548969, memory_window=512, theta_mid=0.5573028367266035, theta_high=0.95, gamma=0.1955876342071557)
Gen 08 | best=0.6810 avg=0.5946 var=0.051973 | best_genome=Genome(p_id=2, w_s=0.11135609124787015, w_e=0.11587950327917665, w_c=0.7727644054729531, memory_window=512, theta_mid=0.47430241184828176, theta_high=0.944658302383133, gamma=0.1484276278943631)
Gen 09 | best=0.6820 avg=0.5911 var=0.052439 | best_genome=Genome(p_id=1, w_s=0.13723274253187281, w_e=0.17976812738981293, w_c=0.6829991300783143, memory_window=768, theta_mid=0.537077474220719, theta_high=0.95, gamma=0.13112820398545552)
Gen 10 | best=0.6819 avg=0.5889 var=0.058562 | best_genome=Genome(p_id=0, w_s=0.19000913615255274, w_e=0.10113149958964755, w_c=0.7088593642577996, memory_window=512, theta_mid=0.484830179825252, theta_high=0.95, gamma=0.08776104881047891)
Gen 11 | best=0.6811 avg=0.5977 var=0.052662 | best_genome=Genome(p_id=2, w_s=0.12619657905665663, w_e=0.19131670470370532, w_c=0.6824867162396381, memory_window=512, theta_mid=0.4691908865106154, theta_high=0.8887347974985094, gamma=0.1484276278943631)
Gen 12 | best=0.6834 avg=0.6248 var=0.027481 | best_genome=Genome(p_id=1, w_s=0.13744212271844755, w_e=0.10506992551414208, w_c=0.7574879517674104, memory_window=768, theta_mid=0.5800179561932846, theta_high=0.95, gamma=0.2)
Gen 13 | best=0.6806 avg=0.5729 var=0.069665 | best_genome=Genome(p_id=0, w_s=0.12984557185655365, w_e=0.09974679616217279, w_c=0.7704076319812735, memory_window=1024, theta_mid=0.5498411315216488, theta_high=0.8390339011849377, gamma=0.18288104685980608)
Gen 14 | best=0.6808 avg=0.5846 var=0.057730 | best_genome=Genome(p_id=0, w_s=0.10346075592298068, w_e=0.1395951597473773, w_c=0.756944084329642, memory_window=1024, theta_mid=0.5934019126401086, theta_high=0.9035723911998941, gamma=0.08482544797107489)
Gen 15 | best=0.6810 avg=0.5883 var=0.058740 | best_genome=Genome(p_id=0, w_s=0.10858997906680834, w_e=0.19285281508970165, w_c=0.6985572058434899, memory_window=1024, theta_mid=0.5206497867503281, theta_high=0.9290614758168454, gamma=0.1955876342071557)
Gen 16 | best=0.6840 avg=0.5981 var=0.051914 | best_genome=Genome(p_id=2, w_s=0.12111481842852911, w_e=0.12111481842852911, w_c=0.7577703631429417, memory_window=1024, theta_mid=0.5206497867503281, theta_high=0.9071746436857232, gamma=0.07021075068210722)
Gen 17 | best=0.6795 avg=0.6406 var=0.020751 | best_genome=Genome(p_id=2, w_s=0.10049968996169087, w_e=0.10653611728871965, w_c=0.7929641927495894, memory_window=1024, theta_mid=0.47552963338855503, theta_high=0.8702998212177944, gamma=0.2)
Gen 18 | best=0.6819 avg=0.5883 var=0.057715 | best_genome=Genome(p_id=2, w_s=0.14155143684798205, w_e=0.14155143684798205, w_c=0.7168971263040359, memory_window=1024, theta_mid=0.5206497867503281, theta_high=0.95, gamma=0.18403039954629102)
Gen 19 | best=0.6818 avg=0.6075 var=0.046255 | best_genome=Genome(p_id=2, w_s=0.10363504486698223, w_e=0.20917789433119327, w_c=0.6871870608018245, memory_window=512, theta_mid=0.5217559812265733, theta_high=0.95, gamma=0.2)
Gen 20 | best=0.6833 avg=0.6137 var=0.040059 | best_genome=Genome(p_id=2, w_s=0.10363504486698223, w_e=0.20917789433119327, w_c=0.6871870608018245, memory_window=512, theta_mid=0.5217559812265733, theta_high=0.95, gamma=0.1765843956371866)
Run 5/5
Gen 01 | best=0.6792 avg=0.2909 var=0.095810 | best_genome=Genome(p_id=0, w_s=0.10047316004777991, w_e=0.20773821017868105, w_c=0.6917886297735389, memory_window=1024, theta_mid=0.5033145439159036, theta_high=0.788698301264478, gamma=0.10494036413862401)
Gen 02 | best=0.6784 avg=0.4991 var=0.038369 | best_genome=Genome(p_id=0, w_s=0.10047316004777991, w_e=0.20773821017868105, w_c=0.6917886297735389, memory_window=1024, theta_mid=0.5033145439159036, theta_high=0.788698301264478, gamma=0.10494036413862401)
Gen 03 | best=0.6813 avg=0.4763 var=0.070972 | best_genome=Genome(p_id=0, w_s=0.11988104190171983, w_e=0.11988104190171983, w_c=0.7602379161965604, memory_window=768, theta_mid=0.5033145439159036, theta_high=0.7715995880650196, gamma=0.15943466666664763)
Gen 04 | best=0.6821 avg=0.5631 var=0.039542 | best_genome=Genome(p_id=0, w_s=0.11494786739639583, w_e=0.11635105435880318, w_c=0.7687010782448009, memory_window=768, theta_mid=0.7, theta_high=0.8088669437693624, gamma=0.10870315191923431)
Gen 05 | best=0.6842 avg=0.5756 var=0.051021 | best_genome=Genome(p_id=0, w_s=0.14230369324171077, w_e=0.15984131580725586, w_c=0.6978549909510334, memory_window=512, theta_mid=0.449634819802074, theta_high=0.7637427622747424, gamma=0.07797147628188178)
Gen 06 | best=0.6820 avg=0.6010 var=0.045353 | best_genome=Genome(p_id=1, w_s=0.12143111539573123, w_e=0.11172507912290801, w_c=0.7668438054813608, memory_window=1024, theta_mid=0.48282055229759474, theta_high=0.85216415069959, gamma=0.1518320090387266)
Gen 07 | best=0.6832 avg=0.5929 var=0.051697 | best_genome=Genome(p_id=1, w_s=0.10219956662547561, w_e=0.12047192388532565, w_c=0.7773285094891988, memory_window=768, theta_mid=0.5038624214330397, theta_high=0.8639778016033808, gamma=0.14624874064118243)
Gen 08 | best=0.6811 avg=0.6138 var=0.039515 | best_genome=Genome(p_id=1, w_s=0.10219956662547561, w_e=0.12047192388532565, w_c=0.7773285094891988, memory_window=768, theta_mid=0.5038624214330397, theta_high=0.8639778016033808, gamma=0.14624874064118243)
Gen 09 | best=0.6822 avg=0.6195 var=0.033271 | best_genome=Genome(p_id=1, w_s=0.1069694122464896, w_e=0.11724833757861688, w_c=0.7757822501748936, memory_window=768, theta_mid=0.5308523594857735, theta_high=0.85216415069959, gamma=0.18477767547184704)
Gen 10 | best=0.6814 avg=0.6041 var=0.045267 | best_genome=Genome(p_id=1, w_s=0.1069694122464896, w_e=0.11724833757861688, w_c=0.7757822501748936, memory_window=768, theta_mid=0.45051031714085554, theta_high=0.85216415069959, gamma=0.15519614116697983)
Gen 11 | best=0.6819 avg=0.5953 var=0.051666 | best_genome=Genome(p_id=2, w_s=0.09977009356462399, w_e=0.11428316137050576, w_c=0.7859467450648703, memory_window=512, theta_mid=0.45051031714085554, theta_high=0.7321949640889156, gamma=0.15519614116697983)
Gen 12 | best=0.6817 avg=0.6192 var=0.033497 | best_genome=Genome(p_id=0, w_s=0.09976519397825596, w_e=0.09976519397825596, w_c=0.800469612043488, memory_window=512, theta_mid=0.47169958902490094, theta_high=0.8929547455685303, gamma=0.18882058152364456)
Gen 13 | best=0.6839 avg=0.5991 var=0.051900 | best_genome=Genome(p_id=1, w_s=0.1318208345895938, w_e=0.14318483849098207, w_c=0.7249943269194241, memory_window=768, theta_mid=0.43874779471820485, theta_high=0.8897197927546262, gamma=0.07854240567675524)
Gen 14 | best=0.6818 avg=0.5934 var=0.051980 | best_genome=Genome(p_id=0, w_s=0.11132465723885915, w_e=0.10042600179874486, w_c=0.788249340962396, memory_window=1024, theta_mid=0.47258042245090714, theta_high=0.8435668315320712, gamma=0.2)
Gen 15 | best=0.6840 avg=0.6167 var=0.033225 | best_genome=Genome(p_id=1, w_s=0.17366920084601137, w_e=0.13830335936811858, w_c=0.6880274397858701, memory_window=768, theta_mid=0.5266688400140558, theta_high=0.8566442850943479, gamma=0.2)
Gen 16 | best=0.6838 avg=0.5807 var=0.062459 | best_genome=Genome(p_id=2, w_s=0.10452274541919068, w_e=0.23522555892086242, w_c=0.6602516956599469, memory_window=512, theta_mid=0.4765017081473833, theta_high=0.7700751447990153, gamma=0.07854240567675524)
Gen 17 | best=0.6830 avg=0.6068 var=0.046372 | best_genome=Genome(p_id=2, w_s=0.08493140728909455, w_e=0.2501564010733178, w_c=0.6649121916375875, memory_window=512, theta_mid=0.4462244902170149, theta_high=0.8056558138185399, gamma=0.1461077404472949)
Gen 18 | best=0.6856 avg=0.5901 var=0.057638 | best_genome=Genome(p_id=0, w_s=0.2208768458770061, w_e=0.10482952518369461, w_c=0.6742936289392992, memory_window=1024, theta_mid=0.6639311067872093, theta_high=0.8091964934276986, gamma=0.13667280535123622)
Gen 19 | best=0.6841 avg=0.6039 var=0.046621 | best_genome=Genome(p_id=2, w_s=0.21356319790542408, w_e=0.11845398078911684, w_c=0.6679828213054592, memory_window=768, theta_mid=0.6052472259396491, theta_high=0.95, gamma=0.039147161582770595)
Gen 20 | best=0.6836 avg=0.6219 var=0.032772 | best_genome=Genome(p_id=0, w_s=0.10403950619759987, w_e=0.10667241707656962, w_c=0.7892880767258305, memory_window=1024, theta_mid=0.6639311067872093, theta_high=0.8091964934276986, gamma=0.13667280535123622)

Summary:
Mean fitness: 0.6801402592165899
Std fitness: 0.0024155217739203418
Mean runtime: 95.84115018844605

==============================
Testing dataset size: 2297
==============================
Run 1/5
Gen 01 | best=0.6771 avg=0.3257 var=0.099493 | best_genome=Genome(p_id=0, w_s=0.10359503646811745, w_e=0.15172709337854198, w_c=0.7446778701533406, memory_window=512, theta_mid=0.5337005549027152, theta_high=0.8265773282911177, gamma=0.08533300540551865)
Gen 02 | best=0.6805 avg=0.4728 var=0.052038 | best_genome=Genome(p_id=0, w_s=0.09654698697759598, w_e=0.09654698697759598, w_c=0.8069060260448081, memory_window=1024, theta_mid=0.5822313988855781, theta_high=0.8917894072869905, gamma=0.1391665733536887)
Gen 03 | best=0.6805 avg=0.4999 var=0.064004 | best_genome=Genome(p_id=0, w_s=0.10311795193169196, w_e=0.10311795193169196, w_c=0.7937640961366161, memory_window=1024, theta_mid=0.4357293148283264, theta_high=0.8917894072869905, gamma=0.1391665733536887)
Gen 04 | best=0.6808 avg=0.5349 var=0.057195 | best_genome=Genome(p_id=2, w_s=0.11992923720056314, w_e=0.16025197350958706, w_c=0.7198187892898498, memory_window=768, theta_mid=0.7, theta_high=0.842674367837177, gamma=0.14929590063913017)
Gen 05 | best=0.6857 avg=0.5671 var=0.047050 | best_genome=Genome(p_id=0, w_s=0.11009017604200967, w_e=0.10676140669952047, w_c=0.7831484172584698, memory_window=1024, theta_mid=0.538269607996209, theta_high=0.8917894072869905, gamma=0.1423563435615411)
Gen 06 | best=0.6841 avg=0.5421 var=0.081651 | best_genome=Genome(p_id=2, w_s=0.09421807762037522, w_e=0.22845100528615248, w_c=0.6773309170934724, memory_window=1024, theta_mid=0.4176667974192107, theta_high=0.8678671590231134, gamma=0.051043223630458705)
Gen 07 | best=0.6869 avg=0.6030 var=0.047231 | best_genome=Genome(p_id=2, w_s=0.1324246215443183, w_e=0.1324246215443183, w_c=0.7351507569113634, memory_window=1024, theta_mid=0.5706085222094075, theta_high=0.8796552264642825, gamma=0.11820921250425054)
Gen 08 | best=0.6839 avg=0.6314 var=0.028567 | best_genome=Genome(p_id=0, w_s=0.1270013147805411, w_e=0.1270013147805411, w_c=0.7459973704389178, memory_window=1024, theta_mid=0.5657179790887634, theta_high=0.8845468700934691, gamma=0.14258483432921815)
Gen 09 | best=0.6880 avg=0.6408 var=0.021280 | best_genome=Genome(p_id=0, w_s=0.1447078348615068, w_e=0.11670500236123475, w_c=0.7385871627772584, memory_window=512, theta_mid=0.575013933639567, theta_high=0.8080460304437131, gamma=0.1423563435615411)
Gen 10 | best=0.6837 avg=0.5828 var=0.064027 | best_genome=Genome(p_id=1, w_s=0.18459209223021047, w_e=0.10849705463663392, w_c=0.7069108531331556, memory_window=512, theta_mid=0.5303425669237356, theta_high=0.8353566435859436, gamma=0.14670902090133364)
Gen 11 | best=0.6840 avg=0.5878 var=0.058992 | best_genome=Genome(p_id=2, w_s=0.11723840471475848, w_e=0.11461915119225499, w_c=0.7681424440929866, memory_window=512, theta_mid=0.5706085222094075, theta_high=0.8311390272480319, gamma=0.10134315419857406)
Gen 12 | best=0.6838 avg=0.6084 var=0.047480 | best_genome=Genome(p_id=2, w_s=0.10198580111427867, w_e=0.12184381225706523, w_c=0.7761703866286561, memory_window=512, theta_mid=0.6735681599507339, theta_high=0.7597380398730155, gamma=0.023463617256889474)
Gen 13 | best=0.6883 avg=0.6110 var=0.048311 | best_genome=Genome(p_id=0, w_s=0.17599964728579606, w_e=0.1341862357857577, w_c=0.6898141169284463, memory_window=512, theta_mid=0.5254523052985527, theta_high=0.9317344550829008, gamma=0.06261140735552057)
Gen 14 | best=0.6852 avg=0.6014 var=0.053043 | best_genome=Genome(p_id=1, w_s=0.10622794902284732, w_e=0.16678520292388196, w_c=0.7269868480532707, memory_window=512, theta_mid=0.5024705914014377, theta_high=0.8214399451634182, gamma=0.2)
Gen 15 | best=0.6858 avg=0.6068 var=0.047304 | best_genome=Genome(p_id=1, w_s=0.10622794902284732, w_e=0.16678520292388196, w_c=0.7269868480532707, memory_window=512, theta_mid=0.5024705914014377, theta_high=0.8214399451634182, gamma=0.2)
Gen 16 | best=0.6860 avg=0.5959 var=0.052507 | best_genome=Genome(p_id=1, w_s=0.13743314320861197, w_e=0.11665333099435755, w_c=0.7459135257970304, memory_window=1024, theta_mid=0.4242945873219709, theta_high=0.8939312615144377, gamma=0.15127168595849666)
Gen 17 | best=0.6938 avg=0.6338 var=0.028578 | best_genome=Genome(p_id=1, w_s=0.08247157335335095, w_e=0.12495920641984834, w_c=0.7925692202268008, memory_window=1024, theta_mid=0.48022299998501927, theta_high=0.8980593935852473, gamma=0.07325059439759606)
Gen 18 | best=0.6875 avg=0.6296 var=0.027902 | best_genome=Genome(p_id=0, w_s=0.14243314110576225, w_e=0.15566482539352555, w_c=0.7019020335007122, memory_window=1024, theta_mid=0.5024705914014377, theta_high=0.8728647919319837, gamma=0.1771458986509655)
Gen 19 | best=0.6855 avg=0.5821 var=0.064735 | best_genome=Genome(p_id=0, w_s=0.1795366421746481, w_e=0.0999918121477749, w_c=0.7204715456775771, memory_window=512, theta_mid=0.5706085222094075, theta_high=0.7912367325601319, gamma=0.1669562885605358)
Gen 20 | best=0.6840 avg=0.5704 var=0.069585 | best_genome=Genome(p_id=1, w_s=0.10317424520902913, w_e=0.17756541772976003, w_c=0.7192603370612108, memory_window=512, theta_mid=0.46243486235253556, theta_high=0.8256261527107178, gamma=0.15830944856412296)
Run 2/5
Gen 01 | best=0.6868 avg=0.2972 var=0.109090 | best_genome=Genome(p_id=0, w_s=0.10687724316200706, w_e=0.2114739312726371, w_c=0.6816488255653559, memory_window=512, theta_mid=0.46087399784839034, theta_high=0.8759105844847982, gamma=0.17486125727728896)
Gen 02 | best=0.6883 avg=0.4910 var=0.048882 | best_genome=Genome(p_id=2, w_s=0.10687724316200706, w_e=0.2114739312726371, w_c=0.6816488255653559, memory_window=1024, theta_mid=0.5200780357610282, theta_high=0.9098848629625675, gamma=0.06845064950100237)
Gen 03 | best=0.6895 avg=0.5509 var=0.038111 | best_genome=Genome(p_id=2, w_s=0.10687724316200706, w_e=0.2114739312726371, w_c=0.6816488255653559, memory_window=1024, theta_mid=0.5200780357610282, theta_high=0.9098848629625675, gamma=0.06845064950100237)
